,nombre_embalse,demarcacion_hidrografica,ccaa,provincia,uso,coordenadas,x,y
159,jandula,guadalquivir,Andalucía,Jaén,"Abastecimiento
Ganadero
Defensa frente avenidas","38.2247732230001,-3.97405826899995","38,2247732230001","-3,97405826899995"
160,"jarosa, la",tajo,Comunidad De Madrid,Madrid,"Abastecimiento
Defensa frente avenidas","40.6649699230001,-4.11756322999997","40,6649699230001","-4,11756322999997"
161,jarrama,"tinto, odiel y piedras",Andalucía,Huelva,"Abastecimiento
Defensa frente avenidas","37.667643459,-6.50982948899997","37,667643459","-6,50982948899997"
162,jerte,tajo,Extremadura,Cáceres,"Abastecimiento
Defensa frente avenidas","40.060599917,-6.04259896399998","40,060599917","-6,04259896399998"
163,jose bautista,segura,Región De Murcia,Murcia,Abastecimiento,"37.8754537890001,-1.31662193299996","37,8754537890001","-1,31662193299996"
164,jose toran,guadalquivir,Andalucía,Sevilla,"Abastecimiento
Defensa frente avenidas","37.747910849,-5.48482468099996","37,747910849","-5,48482468099996"
165,juan benet,duero,Castilla Y León,León,"Abastecimiento
Ganadero
Defensa frente avenidas","42.9289238740001,-5.29306586099995","42,9289238740001","-5,29306586099995"
166,lago negro,ebro,Cataluña,Lleida,"Abastecimiento
Defensa frente avenidas","42.5422861970001,1.04058219400002","42,5422861970001","1,04058219400002"
167,lanuza,ebro,Aragón,Huesca,Abastecimiento,"42.750213783,-0.314386454999976","42,750213783","-0,314386454999976"
168,laverne,ebro,Aragón,Zaragoza,"Abastecimiento
Defensa frente avenidas","42.0789372090001,-1.06992073099997","42,0789372090001","-1,06992073099997"
169,lebrija,guadalquivir,Andalucía,Sevilla,Abastecimiento,"36.960900983,-6.04259056299998","36,960900983","-6,04259056299998"
170,"limonero, el",cuencas mediterraneas andaluzas,Andalucía,Málaga,"Abastecimiento
Defensa frente avenidas","36.758417373,-4.43246489999996","36,758417373","-4,43246489999996"
171,linares del arroyo,duero,Castilla Y León,Segovia,"Abastecimiento
Defensa frente avenidas","41.527351971,-3.55592977299995","41,527351971","-3,55592977299995"
172,llauset,ebro,Aragón,Huesca,Hidroeléctrico,"42.5809309520001,0.694450386000028","42,5809309520001","0,694450386000028"
173,"llosa del cavall, la",cuencas internas de cataluña,Cataluña,Lleida,"Abastecimiento
Defensa frente avenidas","42.099721345,1.58281131400003","42,099721345","1,58281131400003"
174,loriguilla,jucar,Comunitat Valenciana,"València,Valencia","Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","39.6655252350001,-0.91324766799994","39,6655252350001","-0,91324766799994"
175,"machos, los","tinto, odiel y piedras",Andalucía,Huelva,"Abastecimiento
Defensa frente avenidas","37.314011421,-7.20394871099995","37,314011421","-7,20394871099995"
176,maidevera,ebro,Aragón,Zaragoza,"Abastecimiento
Defensa frente avenidas","41.5738088460001,-1.76909459999996","41,5738088460001","-1,76909459999996"
177,malpasillo jauja,guadalquivir,Andalucía,Córdoba,"Hidroeléctrico
Ganadero
Defensa frente avenidas","37.2991506870001,-4.67681989599993","37,2991506870001","-4,67681989599993"
178,malvecino,ebro,Aragón,Zaragoza,"Abastecimiento
Defensa frente avenidas","42.198660902,-1.39084274799995","42,198660902","-1,39084274799995"
179,mansilla,ebro,La Rioja,La Rioja,"Abastecimiento
Ganadero
Defensa frente avenidas","42.158172941,-2.91170796899996","42,158172941","-2,91170796899996"
180,manzanares el real,tajo,Comunidad De Madrid,Madrid,"Abastecimiento
Defensa frente avenidas","40.7068520460001,-3.81876584399993","40,7068520460001","-3,81876584399993"
181,maria cristina,jucar,Comunitat Valenciana,"Castelló,Castellón","Abastecimiento
Defensa frente avenidas","40.0282904270001,-0.163969956999949","40,0282904270001","-0,163969956999949"
182,marisanchez,guadiana,Castilla - La Mancha,Ciudad Real,Abastecimiento,"38.692281984,-3.27666098199995","38,692281984","-3,27666098199995"
183,matalavilla,miño-sil,Castilla Y León,León,Abastecimiento,"42.8344463670001,-6.45355737699998","42,8344463670001","-6,45355737699998"
184,mediajo,cantabrico occidental,Cantabria,Cantabria,Abastecimiento,"43.089135608,-4.02396184799994","43,089135608","-4,02396184799994"
185,mediano,ebro,Aragón,Huesca,"Abastecimiento
Defensa frente avenidas","42.313617417,0.21073754300005","42,313617417","0,21073754300005"
186,"minilla, la",guadalquivir,Andalucía,Sevilla,"Abastecimiento
Defensa frente avenidas","37.664790501,-6.18562063899998","37,664790501","-6,18562063899998"
187,"molinos de matachel, los",guadiana,Extremadura,Badajoz,"Abastecimiento
Defensa frente avenidas","38.5329287000001,-6.12167919199993","38,5329287000001","-6,12167919199993"
188,monteagudo de las vicarias,ebro,Castilla Y León,Soria,Abastecimiento,"41.380343456,-2.17816542799994","41,380343456","-2,17816542799994"
189,montearagon,ebro,Aragón,Huesca,"Abastecimiento
Defensa frente avenidas","42.18258301,-0.361405771999955","42,18258301","-0,361405771999955"
190,montefurado,miño-sil,Galicia,Lugo,Abastecimiento,"42.390996026,-7.21834378999995","42,390996026","-7,21834378999995"
191,montijo,guadiana,Extremadura,Badajoz,"Abastecimiento
Defensa frente avenidas","38.9236610560001,-6.42868094199997","38,9236610560001","-6,42868094199997"
192,navacerrada,tajo,Comunidad De Madrid,Madrid,Abastecimiento,"40.7150019000001,-4.00500334299994","40,7150019000001","-4,00500334299994"
193,navalcan,tajo,Castilla - La Mancha,Toledo,"Abastecimiento
Ganadero
Defensa frente avenidas","40.0482099480001,-5.14236058399996","40,0482099480001","-5,14236058399996"
194,navamuño,tajo,Castilla Y León,Salamanca,Abastecimiento,"40.347880305,-5.77448415699996","40,347880305","-5,77448415699996"
195,negratin,guadalquivir,Andalucía,Granada,"Abastecimiento
Defensa frente avenidas","37.561163702,-2.95478834199997","37,561163702","-2,95478834199997"
196,nogales,guadiana,Extremadura,Badajoz,"Abastecimiento
Defensa frente avenidas","38.563891508,-6.73651674799993","38,563891508","-6,73651674799993"
197,nuestra señora del agavanzal,duero,Castilla Y León,Zamora,"Abastecimiento
Defensa frente avenidas","41.9780455630001,-6.14139184999993","41,9780455630001","-6,14139184999993"
198,oliana,ebro,Cataluña,Lleida,"Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","42.092702178,1.29406967700004","42,092702178","1,29406967700004"
199,ordunte,cantabrico oriental,Castilla Y León,Burgos,Abastecimiento,"43.1604152670001,-3.28388846399997","43,1604152670001","-3,28388846399997"
200,orellana,guadiana,Extremadura,Badajoz,"Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","38.986024098,-5.53804342499996","38,986024098","-5,53804342499996"
201,pajares,ebro,La Rioja,La Rioja,"Abastecimiento
Ganadero
Defensa frente avenidas","42.0890324270001,-2.61013101999993","42,0890324270001","-2,61013101999993"
202,palmaces,tajo,Castilla - La Mancha,Guadalajara,Abastecimiento,"41.050474754,-2.93994336499998","41,050474754","-2,93994336499998"
203,"pardo, el",tajo,Comunidad De Madrid,Madrid,"Defensa frente avenidas
Riego
Regulación","40.5387773260001,-3.78893109799998","40,5387773260001","-3,78893109799998"
204,"peares, los",miño-sil,Galicia,Lugo,Abastecimiento,"42.4651371640001,-7.72374446699996","42,4651371640001","-7,72374446699996"
205,"pedrera, la",segura,Comunitat Valenciana,"Alacant,Alicante","Abastecimiento
Ganadero
Defensa frente avenidas","38.0319004410001,-0.866921024999954","38,0319004410001","-0,866921024999954"
206,pena,ebro,Aragón,Teruel,"Abastecimiento
Defensa frente avenidas","40.8194375680001,0.134230182000067","40,8194375680001","0,134230182000067"
207,"peña, la",ebro,Aragón,Huesca,Abastecimiento,"42.3833827130001,-0.735549655999932","42,3833827130001","-0,735549655999932"
208,peñarroya,guadiana,Castilla - La Mancha,Ciudad Real,"Abastecimiento
Defensa frente avenidas","39.0603072490001,-3.00679625799995","39,0603072490001","-3,00679625799995"
209,peñarrubia,miño-sil,Galicia,Ourense,Abastecimiento,"42.4564492920001,-6.81942030899995","42,4564492920001","-6,81942030899995"
210,picadas,tajo,Comunidad De Madrid,Madrid,"Abastecimiento
Ganadero
Defensa frente avenidas","40.3333175330001,-4.24917123099993","40,3333175330001","-4,24917123099993"
211,piedra aguda,guadiana,Extremadura,Badajoz,"Abastecimiento
Defensa frente avenidas","38.68712586,-7.02207805699993","38,68712586","-7,02207805699993"
212,piedras,"tinto, odiel y piedras",Andalucía,Huelva,"Abastecimiento
Defensa frente avenidas","37.366812629,-7.26645658799993","37,366812629","-7,26645658799993"
213,"pinilla, la",tajo,Comunidad De Madrid,Madrid,"Abastecimiento
Defensa frente avenidas","40.944954572,-3.77411887299996","40,944954572","-3,77411887299996"
214,"pintado, el",guadalquivir,Andalucía,Sevilla,"Abastecimiento
Defensa frente avenidas","37.9842195160001,-5.95427318399993","37,9842195160001","-5,95427318399993"
215,ponton alto,duero,Castilla Y León,Segovia,Abastecimiento,"40.9150074830001,-4.03624107199994","40,9150074830001","-4,03624107199994"
216,"portas, las",miño-sil,Galicia,Ourense,Abastecimiento,"42.1144376730001,-7.20922708099994","42,1144376730001","-7,20922708099994"
217,"portillo, el",guadalquivir,Andalucía,Granada,"Abastecimiento
Defensa frente avenidas","37.8040083020001,-2.78730105799997","37,8040083020001","-2,78730105799997"
218,"portiña, la",tajo,Castilla - La Mancha,Toledo,Abastecimiento,"39.996548874,-4.84137628499997","39,996548874","-4,84137628499997"
219,portodemouros,galicia-costa,Galicia,Pontevedra,Abastecimiento,"42.856207614,-8.19033879699998","42,856207614","-8,19033879699998"
220,prada,miño-sil,Galicia,Ourense,Abastecimiento,"42.310674749,-7.04066238099995","42,310674749","-7,04066238099995"
221,puebla de cazalla,guadalquivir,Andalucía,Sevilla,"Abastecimiento
Defensa frente avenidas","37.1297715490001,-5.24330867699996","37,1297715490001","-5,24330867699996"
222,puente nuevo,guadalquivir,Andalucía,Córdoba,"Abastecimiento
Ganadero
Defensa frente avenidas","38.08606718,-4.92546965099996","38,08606718","-4,92546965099996"
223,puente porto,duero,Castilla Y León,Zamora,Abastecimiento,"42.1158687330001,-6.83043827699993","42,1158687330001","-6,83043827699993"
224,puentes iv,segura,Región De Murcia,Murcia,"Abastecimiento
Defensa frente avenidas","37.7347336080001,-1.81922575299996","37,7347336080001","-1,81922575299996"
225,puentes viejas,tajo,Comunidad De Madrid,Madrid,Abastecimiento,"40.9931510110001,-3.57146299099998","40,9931510110001","-3,57146299099998"
226,puerto de vallehermoso,guadiana,Castilla - La Mancha,Ciudad Real,Abastecimiento,"38.8679274180001,-3.16849076499994","38,8679274180001","-3,16849076499994"
227,quentar,guadalquivir,Andalucía,Granada,"Abastecimiento
Ganadero
Defensa frente avenidas","37.2032970490001,-3.43802682299997","37,2032970490001","-3,43802682299997"
228,quiebrajano,guadalquivir,Andalucía,Jaén,Abastecimiento,"37.6330053230001,-3.72850877899998","37,6330053230001","-3,72850877899998"
229,"regajo, el",jucar,Comunitat Valenciana,"Castelló,Castellón","Abastecimiento
Defensa frente avenidas","39.8898591060001,-0.524556912999969","39,8898591060001","-0,524556912999969"
230,requejada,duero,Castilla Y León,Palencia,"Abastecimiento
Minería
Industrial
Hidroeléctrico
Ganadero
Defensa frente avenidas","42.9062072310001,-4.52945603999996","42,9062072310001","-4,52945603999996"
231,respomuso,ebro,Aragón,Huesca,Abastecimiento,"42.8156272250001,-0.297330793999947","42,8156272250001","-0,297330793999947"
232,retortillo,guadalquivir,Andalucía,Sevilla,"Abastecimiento
Defensa frente avenidas","37.8413896820001,-5.34934339699993","37,8413896820001","-5,34934339699993"
233,rialb,ebro,Cataluña,Lleida,"Abastecimiento
Ganadero
Defensa frente avenidas","41.939892881,1.19279358700004","41,939892881","1,19279358700004"
234,riaño,duero,Castilla Y León,León,"Abastecimiento
Hidroeléctrico
Riego
Defensa frente avenidas","42.933746397,-5.08475288599993","42,933746397","-5,08475288599993"
235,ribarroja,ebro,Cataluña,Tarragona,"Abastecimiento
Defensa frente avenidas
Hidroeléctrico","41.2436146920001,0.432598110000072","41,2436146920001","0,432598110000072"
236,ricobayo,duero,Castilla Y León,Zamora,Abastecimiento,"41.527467749,-5.98543277699997","41,527467749","-5,98543277699997"
237,riolobos,duero,Castilla Y León,Salamanca,Abastecimiento,"41.006227376,-5.30342870499993","41,006227376","-5,30342870499993"
238,riosequillo,tajo,Comunidad De Madrid,Madrid,"Abastecimiento
Defensa frente avenidas","40.9846013600001,-3.64825393599995","40,9846013600001","-3,64825393599995"
239,riudecanyes,cuencas internas de cataluña,Cataluña,Tarragona,"Abastecimiento
Defensa frente avenidas","41.133459546,0.958540952000021","41,133459546","0,958540952000021"
240,rivera de gata,tajo,Extremadura,Cáceres,"Abastecimiento
Defensa frente avenidas","40.1331552600001,-6.64763777499996","40,1331552600001","-6,64763777499996"
241,"rodeos, los",segura,Región De Murcia,Murcia,Abastecimiento,"38.0434511560001,-1.29443525699998","38,0434511560001","-1,29443525699998"
242,rosarito,tajo,Castilla Y León,Ávila,"Abastecimiento
Defensa frente avenidas","40.110346936,-5.32378188799993","40,110346936","-5,32378188799993"
243,"rozas, las",miño-sil,Castilla Y León,León,"Abastecimiento
Defensa frente avenidas","42.9069858300001,-6.35038478399997","42,9069858300001","-6,35038478399997"
244,ruecas,guadiana,Extremadura,Cáceres,"Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","39.267439745,-5.49598021299994","39,267439745","-5,49598021299994"
245,rules,cuencas mediterraneas andaluzas,Andalucía,Granada,"Abastecimiento
Ganadero
Defensa frente avenidas","36.860509918,-3.49543042599993","36,860509918","-3,49543042599993"
246,rumblar,guadalquivir,Andalucía,Jaén,"Abastecimiento
Defensa frente avenidas","38.1606132000001,-3.80533125699998","38,1606132000001","-3,80533125699998"
247,salas,miño-sil,Galicia,Ourense,Abastecimiento,"41.9246563240001,-7.94313212699996","41,9246563240001","-7,94313212699996"
248,sallente,ebro,Cataluña,Lleida,Abastecimiento,"42.5003709690001,0.991459934000034","42,5003709690001","0,991459934000034"
249,salor,tajo,Extremadura,Cáceres,Abastecimiento,"39.363901431,-6.30464727599997","39,363901431","-6,30464727599997"
250,san anton,cantabrico oriental,Comunidad Foral De Navarra,Navarra,Abastecimiento,"43.277117956,-1.77374675199997","43,277117956","-1,77374675199997"
251,san clemente,guadalquivir,Andalucía,Granada,Abastecimiento,"37.8575319010001,-2.64936869299993","37,8575319010001","-2,64936869299993"
252,san jose,duero,Castilla Y León,Valladolid,"Abastecimiento
Defensa frente avenidas","41.403921299,-5.27303186899996","41,403921299","-5,27303186899996"
253,san juan,tajo,Comunidad De Madrid,Madrid,"Abastecimiento
Ganadero
Defensa frente avenidas","40.373071902,-4.31198048099998","40,373071902","-4,31198048099998"
254,san pedro,miño-sil,Galicia,Lugo,"Hidroeléctrico
Abastecimiento","42.4527079760001,-7.71396403899996","42,4527079760001","-7,71396403899996"
255,san sebastian,miño-sil,Galicia,Ourense,Abastecimiento,"42.1443419570001,-6.94769548399995","42,1443419570001","-6,94769548399995"
256,"sancho, el","tinto, odiel y piedras",Andalucía,Huelva,"Abastecimiento
Defensa frente avenidas","37.4610614040001,-6.98278512099995","37,4610614040001","-6,98278512099995"
257,sant ponc,cuencas internas de cataluña,Cataluña,Lleida,"Abastecimiento
Ganadero
Defensa frente avenidas","41.9629241380001,1.60560158600003","41,9629241380001","1,60560158600003"
258,santa ana,ebro,Aragón,Huesca,"Abastecimiento
Ganadero
Defensa frente avenidas","41.8825060980001,0.580849584000021","41,8825060980001","0,580849584000021"
259,santa eulalia,miño-sil,Galicia,Ourense,"Abastecimiento
Hidroeléctrico","42.3483453630001,-7.06397987999998","42,3483453630001","-7,06397987999998"
260,santa maria belsue,ebro,Aragón,Huesca,Abastecimiento,"42.30237966,-0.347295588999941","42,30237966","-0,347295588999941"
261,santa teresa,duero,Castilla Y León,Salamanca,"Abastecimiento
Ganadero
Defensa frente avenidas","40.666865961,-5.60128066699997","40,666865961","-5,60128066699997"
262,santolea,ebro,Aragón,Teruel,"Abastecimiento
Ganadero
Defensa frente avenidas","40.772565747,-0.31769404299996","40,772565747","-0,31769404299996"
263,santomera,segura,Región De Murcia,Murcia,"Abastecimiento
Defensa frente avenidas","38.0953790500001,-1.08850565499995","38,0953790500001","-1,08850565499995"
264,sau,cuencas internas de cataluña,Cataluña,Barcelona,"Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","41.967837526,2.41280096100007","41,967837526","2,41280096100007"
265,saucelle,duero,Castilla Y León,Salamanca,Abastecimiento,"41.047128807,-6.80401964899994","41,047128807","-6,80401964899994"
266,sequeiros,miño-sil,Galicia,Lugo,Abastecimiento,"42.450804406,-7.25122124099994","42,450804406","-7,25122124099994"
267,"serena, la",guadiana,Extremadura,Badajoz,"Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","38.9127291240001,-5.41330542299994","38,9127291240001","-5,41330542299994"
268,serones,duero,Castilla Y León,Ávila,Abastecimiento,"40.6897420190001,-4.47398559699997","40,6897420190001","-4,47398559699997"
269,sichar,jucar,Comunitat Valenciana,"Castelló,Castellón","Abastecimiento
Defensa frente avenidas","40.0100628180001,-0.231145701999935","40,0100628180001","-0,231145701999935"
270,sierra boyera,guadalquivir,Andalucía,Córdoba,Abastecimiento,"38.2579828190001,-5.22281439599993","38,2579828190001","-5,22281439599993"
271,sierra brava,guadiana,Extremadura,Cáceres,"Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","39.1932626620001,-5.64510043299993","39,1932626620001","-5,64510043299993"
272,sobron,ebro,País Vasco,"Araba,Álava",Abastecimiento,"42.767126621,-3.10021329299997","42,767126621","-3,10021329299997"
273,sotiel,"tinto, odiel y piedras",Andalucía,Huelva,Abastecimiento,"37.712180796,-6.80803912999994","37,712180796","-6,80803912999994"
274,"sotonera, la",ebro,Aragón,Huesca,"Abastecimiento
Ganadero
Defensa frente avenidas","42.102575195,-0.676812114999962","42,102575195","-0,676812114999962"
275,susqueda,cuencas internas de cataluña,Cataluña,Girona,"Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","41.979226356,2.52687350900004","41,979226356","2,52687350900004"
276,taibilla,segura,Castilla - La Mancha,Albacete,Abastecimiento,"38.192427536,-2.26193352199994","38,192427536","-2,26193352199994"
277,"tajera, la",tajo,Castilla - La Mancha,Guadalajara,"Abastecimiento
Ganadero
Defensa frente avenidas","40.839152359,-2.61773660099993","40,839152359","-2,61773660099993"
278,talarn,ebro,Cataluña,Lleida,"Abastecimiento
Defensa frente avenidas","42.179589596,0.913197954000054","42,179589596","0,913197954000054"
279,"talave, el",segura,Castilla - La Mancha,Albacete,"Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","38.5085969190001,-1.86470514699994","38,5085969190001","-1,86470514699994"
280,tanes,cantabrico occidental,Principado De Asturias,Asturias,"Abastecimiento
Defensa frente avenidas","43.220949729,-5.42776056999998","43,220949729","-5,42776056999998"
281,"toba, la",jucar,Castilla - La Mancha,Cuenca,Abastecimiento,"40.2100666220001,-1.92215366299996","40,2100666220001","-1,92215366299996"
282,"torcas, las",ebro,Aragón,Zaragoza,"Abastecimiento
Defensa frente avenidas","41.294686266,-1.08744698599997","41,294686266","-1,08744698599997"
283,"torcon, el",tajo,Castilla - La Mancha,Toledo,Abastecimiento,"39.6252768730001,-4.38550029999993","39,6252768730001","-4,38550029999993"
284,torre de abraham,guadiana,Castilla - La Mancha,Ciudad Real,"Abastecimiento
Defensa frente avenidas","39.368362071,-4.25458640099993","39,368362071","-4,25458640099993"
285,torre del aguila,guadalquivir,Andalucía,Sevilla,Abastecimiento,"37.042369367,-5.75897830099996","37,042369367","-5,75897830099996"
286,tous,jucar,Comunitat Valenciana,"València,Valencia","Abastecimiento
Ganadero
Defensa frente avenidas","39.13201271,-0.651384200999928","39,13201271","-0,651384200999928"
287,tranco de beas,guadalquivir,Andalucía,Jaén,"Abastecimiento
Defensa frente avenidas","38.1742016740001,-2.79602526599996","38,1742016740001","-2,79602526599996"
288,"tranquera, la",ebro,Aragón,Zaragoza,"Abastecimiento
Defensa frente avenidas","41.262569371,-1.79716175699997","41,262569371","-1,79716175699997"
289,ulldecona,jucar,Comunitat Valenciana,"Castelló,Castellón","Abastecimiento
Defensa frente avenidas","40.670915209,0.233962578000046","40,670915209","0,233962578000046"
290,ullivarri,ebro,País Vasco,"Araba,Álava","Abastecimiento
Ganadero
Defensa frente avenidas","42.9292733350001,-2.61677326299997","42,9292733350001","-2,61677326299997"
291,urdalur,ebro,Comunidad Foral De Navarra,Navarra,Abastecimiento,"42.916911187,-2.23343148499993","42,916911187","-2,23343148499993"
292,urkulu,cantabrico oriental,País Vasco,"Gipuzkoa,Guipúzcoa",Abastecimiento,"43.0225055220001,-2.47053633499996","43,0225055220001","-2,47053633499996"
293,urrunaga,ebro,País Vasco,"Araba,Álava","Abastecimiento
Defensa frente avenidas","42.957875626,-2.65412456499996","42,957875626","-2,65412456499996"
294,uzquiza,duero,Castilla Y León,Burgos,"Abastecimiento
Defensa frente avenidas","42.304453472,-3.36854357999994","42,304453472","-3,36854357999994"
295,vadiello,ebro,Aragón,Huesca,"Abastecimiento
Defensa frente avenidas","42.2412072050001,-0.278563394999935","42,2412072050001","-0,278563394999935"
296,"vado, el",tajo,Castilla - La Mancha,Guadalajara,Abastecimiento,"41.0034892630001,-3.30090199199998","41,0034892630001","-3,30090199199998"
297,vadomojon,guadalquivir,Andalucía,Jaén,"Abastecimiento
Defensa frente avenidas","37.6389097580001,-4.22658613199997","37,6389097580001","-4,22658613199997"
298,val,ebro,Aragón,Zaragoza,"Abastecimiento
Ganadero
Defensa frente avenidas","41.8757919440001,-1.78697264699997","41,8757919440001","-1,78697264699997"
299,valdecañas,tajo,Extremadura,Cáceres,"Abastecimiento
Defensa frente avenidas","39.7781074380001,-5.61185123699994","39,7781074380001","-5,61185123699994"
300,valdeinfierno,segura,Región De Murcia,Murcia,"Abastecimiento
Defensa frente avenidas","37.8054910990001,-1.96467018699997","37,8054910990001","-1,96467018699997"
301,valdeobispo,tajo,Extremadura,Cáceres,"Abastecimiento
Defensa frente avenidas","40.099036471,-6.25053019799998","40,099036471","-6,25053019799998"
302,valmayor,tajo,Comunidad De Madrid,Madrid,Abastecimiento,"40.535345943,-4.04728874499995","40,535345943","-4,04728874499995"
303,valparaiso,duero,Castilla Y León,Zamora,Abastecimiento,"41.9931549560001,-6.27147818599997","41,9931549560001","-6,27147818599997"
304,valuengo,guadiana,Extremadura,Badajoz,"Abastecimiento
Defensa frente avenidas","38.301870679,-6.67658085999994","38,301870679","-6,67658085999994"
305,"vega del jabalon, la",guadiana,Castilla - La Mancha,Ciudad Real,Abastecimiento,"38.7610742730001,-3.78659975599993","38,7610742730001","-3,78659975599993"
306,velle,miño-sil,Galicia,Ourense,"Abastecimiento
Defensa frente avenidas","42.357859342,-7.85142526699997","42,357859342","-7,85142526699997"
307,viboras,guadalquivir,Andalucía,Jaén,"Abastecimiento
Defensa frente avenidas","37.639127269,-4.01175384999993","37,639127269","-4,01175384999993"
308,vilagudin,galicia-costa,Galicia,A Coruña,Abastecimiento,"43.0945645850001,-8.49268471099998","43,0945645850001","-8,49268471099998"
309,vilasouto,miño-sil,Galicia,Lugo,"Abastecimiento
Defensa frente avenidas","42.660979092,-7.42345703199993","42,660979092","-7,42345703199993"
310,villagonzalo,duero,Castilla Y León,Salamanca,"Abastecimiento
Industrial
Hidroeléctrico
Ganadero
Defensa frente avenidas","40.8732344370001,-5.49557555299998","40,8732344370001","-5,49557555299998"
311,villalcampo,duero,Castilla Y León,Zamora,Abastecimiento,"41.4911858350001,-6.08484394399994","41,4911858350001","-6,08484394399994"
312,villameca,duero,Castilla Y León,León,"Abastecimiento
Ganadero
Defensa frente avenidas","42.6484728770001,-6.07216067399997","42,6484728770001","-6,07216067399997"
313,villar del rey,guadiana,Extremadura,Badajoz,"Abastecimiento
Ganadero
Defensa frente avenidas","39.1519574230001,-6.86669007999996","39,1519574230001","-6,86669007999996"
314,"villar, el",tajo,Comunidad De Madrid,Madrid,"Abastecimiento
Defensa frente avenidas","40.9474491760001,-3.56294228099995","40,9474491760001","-3,56294228099995"
315,villaseca,miño-sil,Castilla Y León,León,Abastecimiento,"42.9499617270001,-6.23165102999997","42,9499617270001","-6,23165102999997"
316,"viñuela, la",cuencas mediterraneas andaluzas,Andalucía,Málaga,"Abastecimiento
Defensa frente avenidas","36.8603996900001,-4.16443532799997","36,8603996900001","-4,16443532799997"
317,yeguas,guadalquivir,Andalucía,Córdoba,"Abastecimiento
Defensa frente avenidas","38.067110868,-4.25109803499993","38,067110868","-4,25109803499993"
318,yesa,ebro,Comunidad Foral De Navarra,Navarra,"Abastecimiento
Defensa frente avenidas","42.615335069,-1.18301587299993","42,615335069","-1,18301587299993"
319,zahara,guadalete y barbate,Andalucía,Cádiz,Abastecimiento,"36.855621898,-5.38972319099997","36,855621898","-5,38972319099997"
320,zocueca,guadalquivir,Andalucía,Jaén,"Abastecimiento
Defensa frente avenidas","38.095561881,-3.83109787299998","38,095561881","-3,83109787299998"
321,zujar,guadiana,Extremadura,Badajoz,"Abastecimiento
Hidroeléctrico
Ganadero
Defensa frente avenidas","38.917254642,-5.47935710499996","38,917254642","-5,47935710499996"
